<com.android.printspooler.model.RemotePrintDocument.RemotePrintDocumentInfo: android.print.PageRange pagesInFileToPrint>
<android.app.admin.DeviceAdminReceiver: java.lang.String EXTRA_CHOOSE_PRIVATE_KEY_URI>
<com.android.internal.notification.SystemNotificationChannels: java.lang.String DEVELOPER>
<android.net.wifi.WifiScanner.HotlistSettings: int apLostThreshold>
<android.content.pm.PackageManager: int INSTALL_FORCE_VOLUME_UUID>
<android.os.UserManager: int PIN_VERIFICATION_SUCCESS>
<com.android.internal.net.VpnInfo: java.lang.String primaryUnderlyingIface>
<android.os.Trace: long TRACE_TAG_APP>
<android.provider.Settings.Global: int HEADS_UP_OFF>
<android.telephony.SubscriptionManager: int DATA_ROAMING_DEFAULT>
<com.android.internal.app.AlertController.AlertParams: java.lang.CharSequence mPositiveButtonText>
<com.android.ims.ImsUtInterface: int CDIV_CF_NOT_LOGGED_IN>
<android.net.netlink.NetlinkConstants: short NLMSG_OVERRUN>
<android.app.admin.DevicePolicyManager: java.lang.String EXTRA_PROVISIONING_DEVICE_ADMIN_PACKAGE_ICON_URI>
<android.media.VolumePolicy: android.os.Parcelable.Creator CREATOR>
<android.telephony.DisconnectCause: int DIAL_MODIFIED_TO_DIAL>
<android.hardware.radio.RadioManager: int REGION_KOREA>
<android.hardware.hdmi.HdmiRecordSources: int DIGITAL_BROADCAST_TYPE_ARIB_CS>
<android.net.metrics.NetworkEvent: int NETWORK_FIRST_VALIDATION_PORTAL_FOUND>
<android.app.backup.BackupManagerMonitor: int LOG_EVENT_ID_QUOTA_HIT_PREFLIGHT>
<android.net.dhcp.DhcpPacket: int MIN_PACKET_LENGTH_L3>
<com.android.internal.telephony.OperatorInfo: android.os.Parcelable.Creator CREATOR>
<android.view.SurfaceControl: int CURSOR_WINDOW>
<com.android.internal.app.procstats.ProcessStats: int STATE_PERSISTENT>
<com.android.internal.widget.LinearLayoutManager.LayoutChunkResult: boolean mFinished>
<com.android.internal.widget.VerifyCredentialResponse: int RESPONSE_RETRY>
<android.provider.Settings.Global: java.lang.String DROPBOX_QUOTA_PERCENT>
<com.android.server.content.SyncOperation: int REASON_MASTER_SYNC_AUTO>
<android.os.Process: int NFC_UID>
<android.os.Debug.MemoryInfo: int dalvikSwappedOut>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_GLOBAL_ALLOC_COUNT>
<android.telephony.CarrierConfigManager: java.lang.String KEY_EDITABLE_TETHER_APN_BOOL>
<android.net.wifi.p2p.WifiP2pConfig: int MIN_GROUP_OWNER_INTENT>
<com.android.internal.inputmethod.LocaleUtils.ScoreEntry: byte mScore>
<android.net.ConnectivityManager: int TYPE_MOBILE_CBS>
<com.android.internal.telephony.SmsHeader: int ELT_ID_ENHANCED_VOICE_MAIL_INFORMATION>
<android.media.VolumeShaper.Configuration: int OPTION_FLAG_CLOCK_TIME>
<android.net.NetworkConfig: java.lang.String name>
<android.content.pm.PackageManager: java.lang.String FEATURE_FILE_BASED_ENCRYPTION>
<android.media.MediaFile: int FILE_TYPE_3GPP>
<android.provider.ContactsContract.StreamItemsColumns: java.lang.String SYNC2>
<com.android.internal.os.BatterySipper: double cpuPowerMah>
<android.telephony.PhoneStateListener: int LISTEN_CARRIER_NETWORK_CHANGE>
<android.telephony.ServiceState: int RIL_RADIO_TECHNOLOGY_LTE_CA>
<android.security.Credentials: java.lang.String USER_CERTIFICATE>
<com.android.internal.telephony.PhoneConstants: java.lang.String APN_TYPE_FOTA>
<android.hardware.hdmi.HdmiControlManager: int POWER_STATUS_STANDBY>
<android.bluetooth.BluetoothGattDescriptor: java.util.UUID mUuid>
<com.android.internal.app.ResolverActivity.ViewHolder: android.widget.TextView text2>
<android.filterfw.core.FrameFormat: int TYPE_UNSPECIFIED>
<com.android.internal.os.BatterySipper: java.lang.String packageWithHighestDrain>
<android.net.NetworkConfig: int type>
<com.android.internal.telephony.IccCardConstants: java.lang.String INTENT_VALUE_ICC_UNKNOWN>
<android.content.pm.ActivityInfo: int CONFIG_NATIVE_BITS>
<android.net.ConnectivityManager.PacketKeepalive: int ERROR_INVALID_NETWORK>
<android.provider.Settings.Global: java.lang.String FANCY_IME_ANIMATIONS>
<android.app.StatusBarManager: int DISABLE_NONE>
<com.android.internal.telephony.CallerInfo: java.lang.String phoneLabel>
<android.os.Build: boolean PERMISSIONS_REVIEW_REQUIRED>
<android.telecom.Logging.Session: java.lang.String SESSION_SEPARATION_CHAR_CHILD>
<android.net.wifi.WifiSsid: android.os.Parcelable.Creator CREATOR>
<android.media.MediaPlayer: boolean APPLY_METADATA_FILTER>
<android.os.PowerManager: java.lang.String EXTRA_POWER_SAVE_MODE>
<android.content.Intent: java.lang.String EXTRA_DATA_RADIO_TECH>
<android.view.WindowManager.LayoutParams: int PREFERRED_REFRESH_RATE_CHANGED>
<javax.obex.HeaderSet: int END_OF_BODY>
<android.net.NetworkAgent: int EVENT_UID_RANGES_REMOVED>
<android.telephony.PreciseDisconnectCause: int SIP_BAD_REQUEST>
<android.nfc.TransceiveResult: int RESULT_SUCCESS>
<android.net.wifi.aware.ConfigRequest: int mClusterHigh>
<android.net.netlink.StructNdMsg: short NUD_PERMANENT>
<android.security.keymaster.KeymasterArgument: int tag>
<android.widget.Editor: int HANDLE_TYPE_SELECTION_END>
<com.android.server.connectivity.NetworkMonitor: int CMD_FORCE_REEVALUATION>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid NAP>
<android.database.sqlite.SQLiteDebug: boolean DEBUG_LOG_SLOW_QUERIES>
<android.view.Display: int TYPE_WIFI>
<com.android.server.job.controllers.JobStatus: long madePending>
<android.hardware.hdmi.HdmiControlManager: int CONTROL_STATE_CHANGED_REASON_STANDBY>
<android.bluetooth.BluetoothUuid: android.os.ParcelUuid MAP>
<com.android.internal.os.ProcessCpuTracker.Stats: int nameWidth>
<android.media.AudioSystem: int FORCE_DEFAULT>
<com.android.internal.util.Protocol: int BASE_NETWORK_MONITOR>
<android.content.pm.PackageManager: int MATCH_KNOWN_PACKAGES>
<android.filterpacks.imageproc.ImageCombineFilter: int mCurrentTarget>
<javax.obex.ObexHelper: int OBEX_OPCODE_RESERVED_FINAL>
<com.android.internal.util.Protocol: int BASE_NSD_MANAGER>
<android.provider.MediaStore.MediaColumns: java.lang.String IS_DRM>
<android.provider.ContactsContract.StreamItemsColumns: java.lang.String COMMENTS>
<android.nfc.ErrorCodes: int ERROR_SOCKET_CREATION>
<android.app.admin.DevicePolicyManager: int NOTIFICATION_BUGREPORT_ACCEPTED_NOT_FINISHED>
<android.content.pm.PackageInfo: int FLAG_OVERLAY_TRUSTED>
<android.os.Trace: long TRACE_TAG_PACKAGE_MANAGER>
<com.android.internal.util.AsyncService: android.os.Messenger mMessenger>
<android.hardware.hdmi.HdmiControlManager: int TIMER_STATUS_NOT_PROGRAMMED_INVALID_EXTERNAL_PHYSICAL_NUMBER>
<com.android.ims.internal.ImsCallSession.State: int REESTABLISHING>
<android.hardware.usb.UsbManager: java.lang.String USB_HOST_CONNECTED>
<android.bluetooth.BluetoothInputDevice: int INPUT_CONNECT_FAILED_ATTEMPT_FAILED>
<android.net.wifi.ScanResult.InformationElement: int EID_VHT_OPERATION>
<android.telephony.SubscriptionManager: int DEFAULT_NAME_RES>
<android.database.CursorWrapper: android.database.Cursor mCursor>
<com.android.ims.ImsSsInfo: int mStatus>
<android.net.wifi.p2p.WifiP2pManager: java.lang.String EXTRA_HANDOVER_MESSAGE>
<android.provider.Settings.Global: java.lang.String INET_CONDITION_DEBOUNCE_DOWN_DELAY>
<android.app.StatusBarManager: int DISABLE2_MASK>
<android.hardware.hdmi.HdmiRecordSources: int DIGITAL_BROADCAST_TYPE_ARIB_T>
<android.content.res.Configuration: int ASSETS_SEQ_UNDEFINED>
<com.android.internal.telephony.gsm.SmsCbConstants: int MESSAGE_ID_CMAS_ALERT_EXTREME_IMMEDIATE_LIKELY>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_SOUND_SEL>
<android.net.wifi.EAPConstants: int EAP_POTP>
<android.telephony.PreciseDisconnectCause: int LOCAL_INTERNAL_ERROR>
<android.app.admin.DevicePolicyManager: java.lang.String EXTRA_PROVISIONING_DEVICE_ADMIN_PACKAGE_LABEL>
<android.net.wifi.aware.Characteristics: java.lang.String KEY_MAX_SERVICE_SPECIFIC_INFO_LENGTH>
<android.net.wifi.WifiConfiguration.NetworkSelectionStatus: int DISABLED_DUE_TO_USER_SWITCH>
<com.android.internal.net.VpnProfile: int TYPE_L2TP_IPSEC_RSA>
<android.telephony.PreciseDisconnectCause: int MAXIMUM_NUMBER_OF_CALLS_REACHED>
<com.android.internal.os.BatteryStatsImpl.Uid.Pkg.Serv: com.android.internal.os.BatteryStatsImpl mBsi>
<com.android.internal.widget.LockPatternUtils: long FAILED_ATTEMPT_COUNTDOWN_INTERVAL_MS>
<android.provider.BrowserContract.Settings: java.lang.String KEY>
<android.content.pm.PackageInstaller.SessionInfo: float progress>
<android.net.wifi.WifiManager: java.lang.String EXTRA_SCAN_AVAILABLE>
<com.android.internal.telephony.cdma.sms.UserData: int ENCODING_IS91_EXTENDED_PROTOCOL>
<android.media.MediaRecorder: int MEDIA_RECORDER_TRACK_INFO_COMPLETION_STATUS>
<android.content.pm.ActivityInfo: java.lang.String requestedVrComponent>
<android.view.WindowManagerGlobal: int ADD_FLAG_ALWAYS_CONSUME_NAV_BAR>
<android.media.Cea708CCParser.CaptionColor: int OPACITY_TRANSLUCENT>
<com.android.internal.os.BatterySipper: int userId>
<android.provider.Settings.Global: java.lang.String DOCK_SOUNDS_ENABLED>
<android.telephony.SubscriptionManager: android.net.Uri CONTENT_URI>
<android.accessibilityservice.GestureDescription.TouchPoint: float mX>
<android.provider.Settings.Global: java.lang.String DATABASE_DOWNGRADE_REASON>
<com.android.internal.telephony.SmsConstants: int ENCODING_8BIT>
<android.hardware.radio.RadioManager: int STATUS_BAD_VALUE>
<com.android.internal.app.procstats.ProcessStats: int STATE_NOTHING>
<android.util.DisplayMetrics: float noncompatScaledDensity>
<android.net.wifi.ScanResult: int PROTOCOL_OSEN>
<android.net.wifi.WifiConfiguration: int apChannel>
<android.telephony.PreciseDisconnectCause: int SIP_NOT_ACCEPTABLE>
<android.app.AppOpsManager: int OP_USE_FINGERPRINT>
<android.view.DisplayInfo: int type>
<android.net.wifi.WifiManager: int CHANGE_REASON_REMOVED>
<android.view.autofill.AutofillManager: int FLAG_ADD_CLIENT_ENABLED>
<android.security.net.config.PinSet: android.security.net.config.PinSet EMPTY_PINSET>
<com.android.ims.internal.uce.presence.PresCmdStatus: android.os.Parcelable.Creator CREATOR>
<com.android.internal.telephony.PhoneConstants: java.lang.String REASON_LINK_PROPERTIES_CHANGED>
<android.net.wifi.WifiLinkLayerStats: int tx_time_per_level>
<android.view.Display: int COLOR_MODE_SRGB>
<android.app.AppOpsManager: java.lang.String OPSTR_GET_ACCOUNTS>
<android.media.AudioPlaybackConfiguration: int PLAYER_TYPE_JAM_SOUNDPOOL>
<android.telephony.PreciseDisconnectCause: int RADIO_LINK_FAILURE>
<com.android.internal.midi.MidiConstants: byte STATUS_COMMAND_MASK>
<android.view.WindowManagerPolicy: int OFF_BECAUSE_OF_ADMIN>
<android.view.InputEvent: int PARCEL_TOKEN_KEY_EVENT>
<android.content.BroadcastReceiver.PendingResult: int TYPE_COMPONENT>
<android.graphics.Outline: float mAlpha>
<android.bluetooth.BluetoothHeadsetClient: int CME_SIM_FAILURE>
<android.app.ResultInfo: android.os.Parcelable.Creator CREATOR>
<com.android.ims.ImsUtInterface: int CDIV_CF_ALL_CONDITIONAL>
<android.content.SyncStatusInfo: int lastFailureSource>
<android.security.keymaster.KeymasterDefs: int KM_ALGORITHM_EC>
<android.app.ActivityManager: int FLAG_AND_LOCKED>
<android.media.audiopolicy.AudioPolicy: int POLICY_STATUS_UNREGISTERED>
<com.android.internal.telephony.SmsMessageBase: com.android.internal.telephony.SmsAddress mOriginatingAddress>
<android.provider.Settings.System: java.lang.String LOCK_TO_APP_ENABLED>
<android.content.pm.ApplicationInfo: int networkSecurityConfigRes>
<android.net.nsd.NsdManager: int STOP_DISCOVERY_SUCCEEDED>
<com.android.ims.ImsUtInterface: int ACTION_REGISTRATION>
<android.content.res.Configuration: boolean userSetLocale>
<android.provider.Settings.Global: java.lang.String OTA_DISABLE_AUTOMATIC_UPDATE>
<android.provider.DocumentsContract: java.lang.String METHOD_CREATE_DOCUMENT>
<android.transition.Crossfade: int RESIZE_BEHAVIOR_NONE>
<android.net.wifi.p2p.WifiP2pManager: int MIRACAST_SOURCE>
<com.android.server.content.SyncOperation: long flexMillis>
<android.media.Cea708CCParser.CaptionWindowAttr: int effectDirection>
<android.app.AppOpsManager: int OP_RECEIVE_EMERGECY_SMS>
<android.content.pm.PackageItemInfo: int DUMP_FLAG_APPLICATION>
<android.net.wifi.WifiManager: int DISABLE_NETWORK>
<android.net.ProxyInfo: java.lang.String LOCAL_HOST>
<android.bluetooth.BluetoothGattService: int mServiceType>
<android.provider.Settings.System: int END_BUTTON_BEHAVIOR_SLEEP>
<android.media.Cea708CCParser.CaptionWindow: boolean relativePositioning>
<android.provider.ContactsContract.DataUsageStatColumns: java.lang.String RAW_LAST_TIME_USED>
<android.net.wifi.ScanResult.InformationElement: int EID_BSS_LOAD>
<android.net.wifi.p2p.WifiP2pManager: int REPORT_NFC_HANDOVER_FAILED>
<android.hardware.camera2.impl.CameraDeviceImpl.CaptureCallback: int NO_FRAMES_CAPTURED>
<android.nfc.tech.Ndef: int TYPE_MIFARE_CLASSIC>
<android.provider.Settings.Secure: java.lang.String SEARCH_MAX_SHORTCUTS_RETURNED>
<android.provider.Telephony.ServiceStateTable: java.lang.String VOICE_ROAMING_TYPE>
<com.android.internal.util.WakeupMessage: int mArg2>
<android.media.AudioFormat: int AUDIO_FORMAT_HAS_PROPERTY_CHANNEL_MASK>
<com.android.internal.logging.MetricsLogger: int LOGTAG>
<android.mtp.MtpConstants: int PROPERTY_ORIGINAL_RELEASE_DATE>
<android.view.View: int LAYOUT_DIRECTION_UNDEFINED>
<android.media.SubtitleTrack.CueList: boolean DEBUG>
<android.media.AudioSystem: java.lang.String DEVICE_IN_BLUETOOTH_A2DP_NAME>
<android.media.effect.SingleFilterEffect: java.lang.String mOutputName>
<android.hardware.radio.RadioMetadata: java.lang.String METADATA_KEY_RDS_PI>
<android.content.pm.PackageManager: int MOVE_SUCCEEDED>
<android.hardware.Sensor: int TYPE_GLANCE_GESTURE>
<android.nfc.tech.NfcA: java.lang.String EXTRA_SAK>
<android.app.AppOpsManager: int OP_VIBRATE>
<android.net.wifi.WifiManager: int WIFI_AP_STATE_ENABLING>
<android.location.GpsMeasurement: byte LOSS_OF_LOCK_OK>
<android.app.ActivityManager.RunningAppProcessInfo: int processState>
<android.net.wifi.p2p.WifiP2pManager: int RESPONSE_SERVICE>
<com.android.internal.telephony.cdma.sms.CdmaSmsSubaddress: byte odd>
<com.android.internal.os.ZygoteInit: boolean PRELOAD_RESOURCES>
<android.app.ActivityManager: int RESIZE_MODE_SYSTEM>
<android.net.wifi.RttManager: int RTT_STATUS_FAIL_NO_RSP>
<android.accounts.AccountAndUser: android.accounts.Account account>
<android.media.tv.TvContract: int RESULT_OK>
<android.provider.Settings.System: java.lang.String SCREEN_BRIGHTNESS_FOR_VR>
<android.app.admin.DeviceAdminReceiver: java.lang.String EXTRA_NETWORK_LOGS_TOKEN>
<android.net.util.NetworkConstants: int ETHER_DST_ADDR_OFFSET>
<android.net.ConnectivityMetricsEvent: long timestamp>
<android.net.netlink.StructNlMsgErr: int error>
<android.app.usage.ExternalStorageStats: long imageBytes>
<android.view.WindowManager.LayoutParams: int TYPE_QS_DIALOG>
<android.net.DataUsageRequest: android.net.NetworkTemplate template>
<com.android.internal.telephony.cdma.sms.BearerData: int STATUS_TEXT_TOO_LONG>
<com.android.internal.telephony.cdma.sms.SmsEnvelope: int SERVICE_CATEGORY_CMAS_PRESIDENTIAL_LEVEL_ALERT>
<android.hardware.Sensor: int TYPE_WAKE_GESTURE>
<android.os.Process: int LAST_APPLICATION_CACHE_GID>
<com.android.internal.telephony.cdma.sms.BearerData: int STATUS_ACCEPTED>
<android.media.Cea708CCParser.CaptionWindow: int penStyle>
<android.content.pm.ActivityInfo: int rotationAnimation>
<android.provider.Settings.Global: java.lang.String DNS_RESOLVER_SUCCESS_THRESHOLD_PERCENT>
<android.os.CommonClock: int STATE_CLIENT>
<android.media.AudioSystem: int DEVICE_OUT_USB_HEADSET>
<android.telephony.PreciseDisconnectCause: int LOCAL_HO_NOT_FEASIBLE>
<com.android.server.input.InputWindowHandle: boolean hasFocus>
<android.mtp.MtpConstants: int RESPONSE_STORAGE_FULL>
<com.android.internal.location.GpsNetInitiatedHandler: java.lang.String NI_INTENT_KEY_DEFAULT_RESPONSE>
<com.android.internal.widget.helper.ItemTouchHelper: int START>
<android.telephony.DisconnectCause: int INVALID_NUMBER>
<android.nfc.tech.Ndef: int TYPE_3>
<android.provider.Settings.Secure: java.lang.String ALWAYS_ON_VPN_APP>
<android.hardware.hdmi.HdmiRecordSources: int BROADCAST_SYSTEM_PAL_BG>
<android.telephony.SignalStrength: android.os.Parcelable.Creator CREATOR>
<android.provider.ContactsContract.MetadataSync: java.lang.String CONTENT_ITEM_TYPE>
<android.provider.SearchIndexablesContract: int COLUMN_INDEX_RAW_INTENT_TARGET_CLASS>
<com.android.internal.telephony.cdma.sms.SmsEnvelope: int TELESERVICE_VMN>
<android.media.AudioSystem: int DEVICE_STATE_UNAVAILABLE>
<android.app.AppOpsManager.PackageOps: android.os.Parcelable.Creator CREATOR>
<com.android.internal.telephony.IccCardConstants: java.lang.String INTENT_VALUE_ICC_NOT_READY>
<android.content.ContentResolver: int SYNC_ERROR_INTERNAL>
<android.net.metrics.DhcpErrorEvent: int RECEIVE_ERROR>
<android.provider.Settings.Global: java.lang.String CAPTIVE_PORTAL_DETECTION_ENABLED>
<android.graphics.Paint: int BIDI_FORCE_RTL>
<android.net.NetworkStatsHistory: int FIELD_OPERATIONS>
<com.android.internal.telephony.DctConstants: int APN_IA_ID>
<android.net.wifi.WifiManager: java.lang.String EXTRA_NETWORK_CAPABILITIES>
<android.app.admin.PasswordMetrics: android.os.Parcelable.Creator CREATOR>
<com.android.server.input.InputApplicationHandle: java.lang.String name>
<android.net.ConnectivityManager: int TETHER_ERROR_UNKNOWN_IFACE>
<android.media.Cea708CCParser.CaptionPenAttr: int PEN_SIZE_LARGE>
<android.app.admin.DevicePolicyManager: java.lang.String ACTION_PROVISION_MANAGED_USER>
<android.app.admin.DeviceAdminInfo: int USES_POLICY_PROFILE_OWNER>
<android.os.PerformanceCollector: java.lang.String METRIC_KEY_NATIVE_ALLOCATED>
<android.filterfw.core.Frame: long TIMESTAMP_UNKNOWN>
<android.net.nsd.NsdManager: int REGISTER_SERVICE_SUCCEEDED>
<android.content.pm.PackageManager: int INSTALL_FAILED_SHARED_USER_INCOMPATIBLE>
<android.view.AppTransitionAnimationSpec: android.os.Parcelable.Creator CREATOR>
<android.view.DisplayEventReceiver: int VSYNC_SOURCE_APP>
<android.view.Display: int COLOR_MODE_DCI_P3>
<android.net.CaptivePortal: int APP_RETURN_WANTED_AS_IS>
<android.media.MediaMetadataEditor: int METADATA_TYPE_LONG>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_UP>
<javax.obex.ResponseCodes: int OBEX_HTTP_OK>
<com.android.internal.net.LegacyVpnInfo: int STATE_FAILED>
<android.accessibilityservice.AccessibilityServiceInfo: int FLAG_FORCE_DIRECT_BOOT_AWARE>
<android.media.AudioRoutesInfo: int MAIN_HEADPHONES>
<android.net.wifi.WifiManager: boolean DEFAULT_POOR_NETWORK_AVOIDANCE_ENABLED>
<android.net.wifi.WifiActivityEnergyInfo: long mControllerIdleTimeMs>
<android.telephony.TelephonyManager: int NETWORK_CLASS_UNKNOWN>
<android.mtp.MtpConstants: int RESPONSE_INVALID_PARAMETER>
<android.telephony.CarrierConfigManager: java.lang.String KEY_WIFI_CALLS_CAN_BE_HD_AUDIO>
<android.telephony.TelephonyManager: java.lang.String EXTRA_DATA_FAILURE_CAUSE>
<javax.obex.ResponseCodes: int OBEX_HTTP_CONTINUE>
<android.view.WindowManagerPolicy: java.lang.String EXTRA_HDMI_PLUGGED_STATE>
<com.android.server.input.InputWindowHandle: int displayId>
<android.media.AudioSystem: int DEVICE_OUT_ALL_USB>
<android.os.BatteryStats: int DATA_CONNECTION_IDEN>
<android.telephony.DisconnectCause: int CDMA_RETRY_ORDER>
<android.provider.Settings.Global: java.lang.String WIFI_SCAN_ALWAYS_AVAILABLE>
<android.net.wifi.WifiChannel: android.os.Parcelable.Creator CREATOR>
<android.telephony.DisconnectCause: int SERVER_ERROR>
<com.android.internal.widget.RecyclerView: int VERTICAL>
<android.bluetooth.BluetoothDevice: int BOND_SUCCESS>
<android.content.pm.PackageManager: int INSTALL_FAILED_REPLACE_COULDNT_DELETE>
<android.net.metrics.NetworkEvent: int netId>
<android.net.netlink.StructNlMsgHdr: short NLM_F_MATCH>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_EXPOSURE_TIME>
